symbol,last_close,avg_dollar_volume_20d
TRU,68.6,157711797.0
CCEP,92.41,157447548.0
TW,112.43,157182978.0
WYNN,95.51,156851834.0
BJ,97.03,156415859.0
INVH,28.75,156393374.0
ITT,194.98,156263707.0
BAM,48.62,155990322.0
LWLG,11.59,155685918.0
SNA,363.55,155632733.0
VSH,36.95,154896251.0
TRP,69.32,154523417.0
ES,68.08,153743349.0
FLR,44.35,153725730.0
SIRI,26.09,153641867.0
LGN,83.31,153016348.0
CSL,333.57,152602327.0
CNI,112.63,152495882.0
GLXY,27.87,152422128.0
TPL,386.61,152289139.0
CRL,149.93,151994930.0
SNX,227.88,151900667.0
MKL,1865.59,151248649.0
GAP,20.73,151195119.0
PCOR,47.9,150878880.0
MASI,178.8,150258231.0
FIGR,38.58,149983527.0
ELAN,19.93,149378581.0
ESI,39.88,149135183.0
TMDX,68.34,148111686.0
IEX,208.63,147846723.0
KGS,75.78,147754608.0
ALK,37.36,147654368.0
MNDY,78.04,147138448.0
MPLX,55.44,146697870.0
AGI,40.3,146500058.0
TAP,41.68,146472039.0
AMRZ,49.64,146382649.0
MDGL,522.23,146187626.0
IESC,654.28,145274880.0
COO,60.94,145213591.0
BMO,153.8,144281340.0
UPST,27.94,143871218.0
WIX,55.75,143230341.0
IOT,30.61,143131895.0
OC,112.2,142985428.0
XNDU,12.16,142261286.0
KRMN,66.21,142204552.0
OUST,30.74,141996878.0
IONS,72.52,141788904.0
BNS,77.26,141614615.0
CPB,20.34,141608649.0
INCY,95.19,141463014.0
JLL,288.9,141261636.0
IVZ,27.39,141102419.0
BAX,17.79,141084863.0
WRB,68.76,140960556.0
MTCH,35.88,140952958.0
DOCU,49.02,140853699.0
AKAN,16.3,140767317.0
RVTY,95.48,140534783.0
RELY,21.44,140151224.0
EXEL,49.84,140061533.0
WFRD,111.42,139432384.0
PBF,42.14,139080408.0
RBC,551.12,138164752.0
TXT,90.59,137851944.0
Z,37.17,137722089.0
ALLY,42.11,137668929.0
H,169.4,137604219.0
UDR,37.46,137410421.0
AS,33.15,137405297.0
HBM,24.26,137069839.0
GTLB,25.09,137036780.0
NVR,5716.78,136974226.0
TRMB,55.02,135815159.0
NTNX,47.45,135365880.0
ARWR,73.95,134947252.0
UEC,13.2,134904212.0
APG,42.23,134370980.0
IBP,215.36,134277714.0
PENG,45.71,134147767.0
PRAX,320.53,134086961.0
LBRT,33.07,134048904.0
PAYC,139.18,133213951.0
EQX,12.93,133098033.0
CE,55.75,133049624.0
EGO,31.67,132929692.0
MYRG,449.98,132910243.0
ORA,129.24,132870777.0
JHX,19.82,132796242.0
KVYO,14.61,132763470.0
GMED,78.93,132030233.0
IFF,73.7,131847792.0
PFG,102.4,131291244.0
RRC,42.36,130353747.0
TOL,126.97,129454521.0
PNFP,94.8,129426011.0
MIRM,95.49,129420891.0
ALHC,16.28,128930824.0
ESS,272.24,128071549.0
NTLA,12.69,127905129.0
HSIC,72.69,127774799.0
PNW,99.76,127670691.0
VISN,11.16,127638049.0
ERAS,10.27,127479942.0
WLK,91.46,126815877.0
WY,22.87,126414864.0
ALGM,41.35,126351520.0
LOGI,105.21,126327277.0
TFX,130.41,126327259.0
INFQ,11.37,126084093.0
CM,112.07,126044184.0
FCNCA,1942.36,126003363.0
GGG,76.17,125758635.0
VOYA,81.39,125083439.0
OLLI,81.37,124403905.0
DAVE,240.56,123598180.0
VFC,16.89,123540449.0
SITE,114.71,123005462.0
CPT,104.61,122946112.0
EWBC,121.05,122813252.0
IAG,16.98,122744487.0
AVT,83.33,121879776.0
RS,360.0,121254584.0
NLY,21.55,121191023.0
AIZ,258.17,121074628.0
RBA,102.84,121041011.0
BFAM,68.17,120883901.0
BAH,74.91,120465163.0
ACLS,146.24,120210778.0
SM,33.17,120194546.0
CCK,97.16,120154495.0
ALSN,114.06,120150689.0
CR,170.77,120062064.0
REG,77.33,119756253.0
NWSA,26.27,119601111.0
BIO,281.82,118763867.0
HALO,67.44,117990911.0
JHG,51.8,117702380.0
SYNA,119.16,117520433.0
CNM,46.13,117152745.0
DTM,148.84,117074088.0
UI,604.0,116969043.0
CHE,441.62,116717283.0
SARO,25.74,116425385.0
MAA,128.25,116046816.0
SCI,78.8,115947177.0
RUN,13.49,115859010.0
EG,355.82,115626400.0
MAIR,38.36,115476090.0
SPXC,200.47,115471808.0
COKE,172.23,115296892.0
TTE,93.43,114991778.0
RNR,298.4,114696740.0
ACM,71.49,114659637.0
DOCS,19.58,114650063.0
CRUS,160.28,114517926.0
CROX,97.0,114396776.0
IDCC,263.85,113666300.0
OLED,89.4,113608221.0
VMI,500.68,113216352.0
SF,74.04,113169816.0
G,31.35,112854384.0
BOOT,141.09,112715627.0
UNM,82.77,112332978.0
OHI,48.32,112156346.0
CINF,167.65,112114708.0
TTEK,27.27,111956998.0
WMS,135.28,111500086.0
AHR,50.09,111439077.0
KNSL,324.77,111330764.0
AVY,156.84,110919276.0
TPG,41.35,110737110.0
MGA,59.59,110711773.0
JEF,51.85,110384592.0
ARCC,18.72,110303637.0
AMH,31.89,109915520.0
AOS,56.7,109793544.0
GKOS,142.18,109702735.0
EHC,106.1,109693754.0
ST,47.82,109678323.0
ECG,148.45,109489715.0
HESM,40.6,109487695.0
LAMR,147.49,109413269.0
LPX,70.44,109322723.0
HLI,152.07,109189227.0
SOLV,76.13,109071273.0
R,231.55,109067456.0
BAP,303.86,108683703.0
COCO,79.23,108624777.0
TKR,112.73,108525195.0
PTCT,70.15,108342838.0
UBS,46.29,108296523.0
TVTX,42.89,108121527.0
ARE,46.68,108056211.0
LTH,33.23,107759541.0
WEX,142.6,107638555.0
BBWI,16.21,107529762.0
MT,61.87,107271454.0
GSAT,81.71,107137037.0
OSK,121.95,106924474.0
MHK,96.87,106787785.0
DBX,27.98,106193936.0
ENSG,176.66,105896569.0
CHYM,17.55,105482382.0
RH,120.72,105346664.0
S,17.54,105337020.0
FBIN,33.71,105213816.0
HXL,89.28,104767356.0
POWI,67.62,104540779.0
SPHR,137.42,104507326.0
MANH,136.71,104224235.0
KMX,37.05,103554913.0
BXP,59.92,103429955.0
KIM,23.47,102970034.0
CHDN,87.93,102947479.0
RYAN,33.67,102668644.0
NOV,21.17,102517756.0
LBRDK,33.02,102400739.0
QRVO,94.21,102259112.0
LMND,54.48,101987523.0
BMRN,49.67,101872326.0
VSAT,71.52,101682939.0
CPRX,31.23,101497579.0
FER,67.19,101491566.0
ESE,291.68,101407875.0
PTEN,12.85,101279179.0
KEX,146.65,101178848.0
CZR,27.62,101096054.0
MTN,123.72,101017120.0
MIDD,144.41,100967396.0
SLNO,53.01,100911360.0
CHRD,149.56,100813740.0
WH,78.14,100680679.0
HRB,38.71,100625292.0
TIGO,80.73,100579375.0
VECO,55.65,100400766.0
UMBF,126.82,100330401.0
SMMT,16.02,100150849.0
MORN,177.07,99972066.0
SUI,121.51,99699120.0
SLAB,216.6,99605628.0
OPCH,19.69,99416267.0
SSRM,30.72,99137848.0
NKTR,68.43,99127305.0
LASR,70.83,98468630.0
FRT,114.93,97352754.0
LKQ,24.79,97254218.0
RAL,58.84,97006239.0
IRDM,43.4,96855102.0
SYM,47.05,96534936.0
WTS,301.94,96418911.0
VSEC,167.93,96390962.0
BRKR,42.75,96283692.0
